Palabra clave,Google Dificultad Palabra Clave,# de búsquedas,Impresiones,CTR,Visibilidad radiofonics.com,Visibilidad atresmediaformacion.com,Visibilidad 35mm.es,Visibilidad institutortve.com,Visibilidad escuelaunidadeditorial.es,Visibilidad euroinnova.edu.es,Visibilidad unisport.es,Visibilidad fundacioncope.com,Visibilidad escuela.elpais.com,CPC prom.,CPC mín.,Grupo Palabra Clave,CPC máx.,Posición en Google radiofonics.com,Posición en Google atresmediaformacion.com,Posición en Google 35mm.es,Posición en Google institutortve.com,Posición en Google escuelaunidadeditorial.es,Posición en Google euroinnova.edu.es,Posición en Google unisport.es,Posición en Google fundacioncope.com,Posición en Google escuela.elpais.com,Google URL encontrada radiofonics.com,Google URL encontrada atresmediaformacion.com,Google URL encontrada 35mm.es,Google URL encontrada institutortve.com,Google URL encontrada escuelaunidadeditorial.es,Google URL encontrada euroinnova.edu.es,Google URL encontrada unisport.es,Google URL encontrada fundacioncope.com,Google URL encontrada escuela.elpais.com,Cambio de 3 meses (Tendencia),Competencia
radiofonics trafalgar,32.4,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Marca,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/,,,,,,,,,N/D,N/D
curs de locució barcelona,11.6,N/D,N/D,N/D,75%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/curs-de-locucio-radio/,,,,,,,,,N/D,N/D
curs de periodisme del cor i entreteniment barcelona,21.6,N/D,N/D,N/D,99%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/curs-de-periodisme-del-cor-i-entreteniment/,,,,,,,,,N/D,N/D
escola de ràdio barcelona,19.1,N/D,N/D,N/D,98%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,2,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/curs-de-radio-musical/,,,,,,,,,N/D,N/D
curs radio,26.9,10,3,33.3%,85%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,19,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/curs-de-radio-per-a-joves/,,,,,,,,,0,Bajo
curs de televisió informativa barcelona,19.1,N/D,N/D,N/D,100%,58%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,1,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/curs-de-televisio-informativa/,https://www.atresmediaformacion.com/curso/tecnicas-de-presentacion-en-television/,,,,,,,,N/D,N/D
estudio audiovisual barcelona radiofonics,25.2,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
master comunicacion radiofonics,26.7,N/D,N/D,N/D,100%,16%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360,N/D,1,12,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,https://www.atresmediaformacion.com/masters/,,,,,,,,N/D,N/D
media training barcelona,17.9,N/D,N/D,N/D,38%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,7,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics,35.2,390,1010,55.1%,100%,0%,0%,0%,0%,0%,0%,0%,0%,$2.34,$1.44,Marca,$3.24,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,+380,Bajo
radiofònics,34.9,480,156,49.4%,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Marca,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,+890,Bajo
radiofonics barcelona,41.7,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360;Marca,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics curs de ràdio,30.4,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360;Cursos de Radio,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics cursos,30.5,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360;Marca,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics escuela,37.1,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Marca,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics formacion audiovisual,31.7,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Máster 360;Periodismo, TV y Reporterismo",N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,N/D,N/D
radiofonics madrid,28.9,20,53,56.6%,75%,0%,0%,0%,0%,0%,0%,0%,0%,$2.55,$1.34,Máster 360;Marca,$3.77,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/communication-courses-in-barcelona/,,,,,,,,,+30,Bajo
barcelona podcast studio,12.4,10,23,4.3%,28%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,8,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/corporate-podcast-record-in-a-professional-studio-in-barcelona/,,,,,,,,,+10,Alto
estudio podcast barcelona,8.1,40,34,5.9%,47%,0%,0%,0%,0%,0%,0%,0%,0%,$2.24,$1.10,Alquiler Estudios,$3.38,18,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/corporate-podcast-record-in-a-professional-studio-in-barcelona/,,,,,,,,,+20,Alto
podcast studio barcelona,12.4,50,56,1.8%,58%,0%,0%,0%,0%,0%,0%,0%,0%,$2.18,$1.10,Alquiler Estudios,$3.25,9,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/en/corporate-podcast-record-in-a-professional-studio-in-barcelona/,,,,,,,,,0,Alto
alquilar estudio de grabacion de podcast barcelona,7.6,N/D,N/D,N/D,51%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,16,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/alquilar-estudio-audiovisual-barcelona/,,,,,,,,,N/D,N/D
como ser presentador de tv,32.5,10,37,8.1%,72%,28%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,3,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/consejos-para-entrar-a-trabajar-en-television-como-presentador-de-tv/,,,,,,,,,0,Medio
curs de creació de pòdcast barcelona,23.9,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
curs de podcast barcelona,19.5,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
curso creacion de podcast barcelona,24.2,N/D,N/D,N/D,97%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
curso de podcast barcelona,21.4,N/D,N/D,N/D,75%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
curso de podcasting,35.9,20,42,4.8%,58%,0%,0%,0%,0%,0%,0%,0%,21%,$1.97,$1.13,Podcast & Locución,$2.80,16,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,+10,Alto
curso grabar podcast barcelona,17.8,N/D,N/D,N/D,75%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
curso locucion para podcast barcelona,12.6,N/D,N/D,N/D,95%,45%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,3,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,https://www.atresmediaformacion.com/curso/la-radio-musical-secretos-locucion-y-realizacion/,,,,,,,,N/D,N/D
cursos de podcast,32.7,40,34,5.9%,36%,0%,0%,0%,0%,0%,0%,0%,32%,$1.55,$0.82,Podcast & Locución,$2.29,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,17,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,0,Alto
cursos podcast,34.0,50,14,7.1%,62%,0%,0%,0%,0%,0%,0%,0%,56%,$1.55,$0.84,Podcast & Locución,$2.26,11,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,18,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,+30,Alto
podcast comunicacion barcelona,28.5,N/D,N/D,N/D,60%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast propio,N/D,5,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
podcast radiofonics,31.3,N/D,N/D,N/D,100%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast propio,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-creacion-podcast/,,,,,,,,,N/D,N/D
academia de radio barcelona,14.3,N/D,N/D,N/D,98%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,3,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,N/D,N/D
curso de locucion,18.8,140,399,0.8%,43%,0%,0%,0%,0%,0%,0%,0%,0%,$3.68,$1.49,Cursos de Radio,$5.86,7,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,0,Alto
curso de locucion de radio,21.9,110,110,0.9%,84%,0%,9%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,5,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
curso de locución de radio,20.9,110,37,2.7%,88%,0%,0%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,4,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
curso de locucion en radio,22.0,110,69,1.4%,73%,0%,0%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,2,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
curso de locutor de radio,20.8,110,158,0.6%,88%,0%,0%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,6,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
curso locucion,21.3,90,275,0.4%,63%,0%,0%,0%,0%,0%,0%,0%,0%,$2.41,$1.08,Cursos de Radio,$3.73,12,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-40,Alto
curso locucion barcelona,12.3,10,N/D,N/D,95%,0%,0%,0%,0%,0%,0%,0%,0%,$5.65,$2.09,Podcast & Locución,$9.22,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,0,Alto
curso locucion de radio barcelona,10.0,N/D,N/D,N/D,100%,43%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,1,5,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,https://www.atresmediaformacion.com/curso/la-radio-musical-secretos-locucion-y-realizacion/,,,,,,,,N/D,N/D
curso locucion radio,24.5,20,97,2.1%,70%,0%,0%,0%,0%,0%,0%,0%,0%,$3.06,$1.16,Cursos de Radio,$4.96,4,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,+10,Medio
curso locutor de radio,21.1,110,165,2.4%,88%,0%,0%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,4,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
curso locutor de radio barcelona,10.0,10,N/D,N/D,100%,43%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,0,Alto
cursos locutor de radio,22.1,110,41,2.4%,87%,0%,22%,0%,0%,0%,0%,0%,0%,$3.09,$1.29,Cursos de Radio,$4.89,3,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,-30,Alto
escuela de locucion barcelona,13.1,N/D,N/D,N/D,68%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,4,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,N/D,N/D
estudiar locucion,18.0,20,155,0.0%,59%,0%,28%,0%,0%,0%,0%,0%,0%,$4.14,$1.55,Cursos de Radio,$6.73,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,0,Alto
extraescolares radio barcelona,40.3,N/D,N/D,N/D,9%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,N/D,N/D
taller locucion,18.1,10,14,7.1%,56%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,17,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-radio/,,,,,,,,,+10,Alto
curso locucion madrid,12.7,30,24,12.5%,62%,0%,0%,0%,0%,0%,0%,0%,0%,$3.02,$1.07,Cursos de Radio,$4.97,7,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-y-creacion-de-podcast/,,,,,,,,,-10,Alto
escuela radiofonics,35.6,N/D,N/D,N/D,88%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360;Marca,N/D,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-locucion-y-creacion-de-podcast/,,,,,,,,,N/D,N/D
curso de radio humor y entretenimiento,24.7,N/D,N/D,N/D,100%,68%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,1,5,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-de-humor-y-entretenimiento/,https://www.atresmediaformacion.com/curso/la-radio-musical-secretos-locucion-y-realizacion/,,,,,,,,N/D,N/D
curso radio humor,27.7,N/D,N/D,N/D,98%,68%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,2,7,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-de-humor-y-entretenimiento/,https://www.atresmediaformacion.com/curso/la-radio-musical-secretos-locucion-y-realizacion/,,,,,,,,N/D,N/D
curso de radio deportiva barcelona,22.6,N/D,N/D,N/D,100%,31%,0%,0%,0%,0%,65%,0%,0%,N/D,N/D,Cursos de Radio,N/D,1,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,3,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-deportiva/,,,,,,https://unisport.es/experto-comunicacion-deportiva/,,,N/D,N/D
curso narracion deportiva,15.6,10,40,2.5%,77%,0%,0%,0%,71%,0%,28%,0%,0%,$2.15,$0.66,Cursos de Radio,$3.63,16,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,6,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-deportiva/,,,,https://www.escuelaunidadeditorial.es/cursos/periodismo-deportivo/narracion-deportiva,,,,,0,Alto
curso narrador deportivo barcelona,21.7,N/D,N/D,N/D,93%,63%,0%,0%,54%,0%,63%,0%,0%,N/D,N/D,Cursos de Radio,N/D,6,5,No está entre las primeras 20,No está entre las primeras 20,18,No está entre las primeras 20,3,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-deportiva/,https://www.atresmediaformacion.com/curso/informacion-comunicacion-deportiva-tv-presencial/,,,https://www.escuelaunidadeditorial.es/cursos/periodismo-deportivo/narracion-deportiva,,https://unisport.es/experto-comunicacion-deportiva/,,,N/D,N/D
curso radio deportiva barcelona,20.5,N/D,N/D,N/D,100%,53%,0%,0%,0%,0%,63%,0%,0%,N/D,N/D,Cursos de Radio,N/D,1,8,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,3,No está entre las primeras 20,No está entre las primeras 20,https://radiofonics.com/es/curso-de-radio-deportiva/,https://www.atresmediaformacion.com/curso/informacion-comunicacion-deportiva-tv-presencial/,,,,,https://unisport.es/experto-comunicacion-deportiva/,,,N/D,N/D
