Palabra clave,Google Dificultad Palabra Clave,# de búsquedas,Impresiones,CTR,Visibilidad radiofonics.com,Visibilidad atresmediaformacion.com,Visibilidad 35mm.es,Visibilidad institutortve.com,Visibilidad escuelaunidadeditorial.es,Visibilidad euroinnova.edu.es,Visibilidad unisport.es,Visibilidad fundacioncope.com,Visibilidad escuela.elpais.com,CPC prom.,CPC mín.,Grupo Palabra Clave,CPC máx.,Posición en Google radiofonics.com,Posición en Google atresmediaformacion.com,Posición en Google 35mm.es,Posición en Google institutortve.com,Posición en Google escuelaunidadeditorial.es,Posición en Google euroinnova.edu.es,Posición en Google unisport.es,Posición en Google fundacioncope.com,Posición en Google escuela.elpais.com,Google URL encontrada radiofonics.com,Google URL encontrada atresmediaformacion.com,Google URL encontrada 35mm.es,Google URL encontrada institutortve.com,Google URL encontrada escuelaunidadeditorial.es,Google URL encontrada euroinnova.edu.es,Google URL encontrada unisport.es,Google URL encontrada fundacioncope.com,Google URL encontrada escuela.elpais.com,Cambio de 3 meses (Tendencia),Competencia
academia de television barcelona,45.2,N/D,N/D,N/D,0%,12%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler estudio chroma barcelona,13.2,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler estudio podcast barcelona cámaras 4K,13.1,N/D,N/D,N/D,23%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler estudio podcast barcelona plaza urquinaona,8.3,N/D,N/D,N/D,50%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler estudio videopodcast barcelona plaza urquinaona,10.1,N/D,N/D,N/D,49%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler plato con teleprompter,9.6,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler plato television barcelona,8.2,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler plató tv barcelona,10.5,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler plató tv barcelona centro,11.9,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
alquiler plató tv barcelona streaming,10.3,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
aprender a hacer un podcast,47.7,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Podcast & Locución,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
aprender locucion,29.8,10,3,0.0%,43%,0%,18%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Bajo
bolsa de trabajo comunicacion barcelona,37.2,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Salidas laborales,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
casal de radio,46.4,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
clases locucion,20.3,10,76,2.6%,47%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Medio
curso comunicacion audiovisual barcelona,33.0,N/D,N/D,N/D,14%,48%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,12,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,https://www.atresmediaformacion.com/,,,,,,,,N/D,N/D
curso comunicacion audiovisual madrid,39.0,N/D,N/D,N/D,0%,60%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,9,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,https://www.atresmediaformacion.com/,,,,,,,,N/D,N/D
curso comunicacion barcelona,25.8,10,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$3.44,$1.66,Escuela de comunicación,$5.22,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
curso de doblaje,20.9,210,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$3.04,$1.00,"Periodismo, TV y Reporterismo",$5.08,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
curso de locución,24.6,140,75,5.3%,47%,0%,0%,0%,0%,0%,0%,0%,0%,$3.68,$1.49,Cursos de Radio,$5.86,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
curso de locución online,24.7,10,7,14.3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,$2.88,$1.08,Cursos de Radio,$4.67,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
curso de podcast,32.7,40,205,1.5%,44%,0%,0%,0%,0%,0%,0%,0%,55%,$1.55,$0.82,Podcast & Locución,$2.29,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,13,,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,0,Alto
curso edicion video tv,27.5,N/D,N/D,N/D,0%,34%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
curso hablar en publico,32.0,480,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$3.08,$1.11,"Periodismo, TV y Reporterismo",$5.05,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+150,Alto
curso hablar en publico empresas,15.9,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
curso locucion publicidad,13.8,N/D,N/D,N/D,42%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
curso periodismo,34.8,70,127,1.6%,19%,53%,0%,0%,0%,0%,9%,0%,71%,$2.87,$1.11,"Periodismo, TV y Reporterismo",$4.62,No está entre las primeras 20,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,5,,https://www.atresmediaformacion.com/curso/periodismo-digital-y-redes-sociales/,,,,,,,https://escuela.elpais.com/talleres/,+10,Alto
curso periodismo deportivo,19.5,70,N/D,N/D,0%,43%,0%,0%,0%,0%,73%,69%,0%,$2.63,$1.09,"Periodismo, TV y Reporterismo",$4.18,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,1,7,No está entre las primeras 20,,,,,,,https://unisport.es/experto-comunicacion-deportiva/,https://fundacioncope.com/curso-superior-de-periodismo-deportivo/,,0,Alto
curso periodismo deportivo barcelona,26.0,10,N/D,N/D,32%,54%,0%,0%,0%,0%,66%,0%,33%,$3.42,$1.52,"Periodismo, TV y Reporterismo",$5.32,No está entre las primeras 20,9,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,4,No está entre las primeras 20,No está entre las primeras 20,,https://www.atresmediaformacion.com/curso/informacion-comunicacion-deportiva-tv-presencial/,,,,,https://unisport.es/experto-comunicacion-deportiva/,,,0,Alto
curso podcast,32.7,50,102,5.9%,72%,0%,0%,0%,0%,0%,0%,0%,60%,$1.55,$0.84,Podcast & Locución,$2.26,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,13,,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,+30,Alto
cursos comunicaciones,39.0,260,N/D,N/D,0%,46%,0%,0%,0%,0%,0%,0%,0%,$2.95,$1.28,"Periodismo, TV y Reporterismo",$4.63,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+120,Alto
cursos de locucion,20.8,140,82,4.9%,48%,0%,0%,0%,0%,0%,0%,0%,0%,$3.68,$1.49,Cursos de Radio,$5.86,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
cursos de periodismo,31.9,50,101,4.0%,36%,59%,0%,0%,0%,0%,0%,0%,72%,$2.83,$1.18,"Periodismo, TV y Reporterismo",$4.49,No está entre las primeras 20,15,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,5,,https://www.atresmediaformacion.com/curso/periodismo-digital-y-redes-sociales/,,,,,,,https://escuela.elpais.com/talleres/,-10,Alto
cursos de periodismo y comunicacion,31.1,10,146,0.0%,41%,47%,0%,0%,0%,0%,0%,0%,70%,$4.00,$1.99,"Periodismo, TV y Reporterismo",$6.01,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,7,,,,,,,,,https://escuela.elpais.com/talleres/,0,Alto
cursos periodismo,33.7,70,121,2.5%,41%,63%,0%,0%,0%,0%,9%,0%,73%,$2.87,$1.11,"Periodismo, TV y Reporterismo",$4.62,No está entre las primeras 20,14,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,4,,https://www.atresmediaformacion.com/curso/periodismo-digital-y-redes-sociales/,,,,,,,https://escuela.elpais.com/talleres/,+10,Alto
escola de radio,34.0,10,5,20.0%,49%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+10,Bajo
escuela de comunicacion barcelona,35.3,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,9%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
escuela de comunicacion madrid,24.3,N/D,N/D,N/D,0%,35%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
escuela de locución,13.4,N/D,3,33.3%,43%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
escuela de periodismo barcelona,35.8,N/D,N/D,N/D,23%,0%,0%,0%,0%,0%,0%,0%,15%,N/D,N/D,Escuela de comunicación,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
estudio grabacion con realizador,10.3,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
estudio grabacion radio barcelona,6.4,N/D,N/D,N/D,42%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
estudios de radio,34.7,320,145,0.0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+310,Bajo
formacion comunicacion corporativa,30.7,10,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$6.26,$3.00,"Periodismo, TV y Reporterismo",$9.53,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
grabación de podcast barcelona,4.4,N/D,98,1.0%,18%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Alquiler Estudios,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
insercion laboral comunicacion audiovisual,37.3,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Salidas laborales,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
locutor radio,38.4,210,64,1.6%,12%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+30,Bajo
master360,40.5,10,5,20.0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Bajo
master 360,44.7,10,94,3.2%,47%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Bajo
master audiovisual,37.2,170,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$3.33,$1.57,Máster 360,$5.08,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+20,Alto
master comunicacion,38.0,480,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$6.87,$3.54,Máster 360,$10.20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+70,Medio
master comunicación,39.6,480,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$6.87,$3.54,Máster 360,$10.20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+70,Medio
master comunicacion audiovisual barcelona,28.6,10,N/D,N/D,15%,0%,0%,0%,0%,0%,0%,0%,0%,$2.61,$1.41,Máster 360,$3.80,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
master en periodismo,32.1,590,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$4.28,$2.29,Máster 360,$6.26,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+110,Alto
master en periodismo deportivo,30.1,590,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,20%,0%,$8.20,$2.97,Máster 360,$13.44,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,0,Alto
master periodismo audiovisual barcelona,35.6,N/D,N/D,N/D,65%,48%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Máster 360,N/D,No está entre las primeras 20,10,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,https://www.atresmediaformacion.com/masters/,,,,,,,,N/D,N/D
master radio,34.6,70,112,0.9%,21%,0%,0%,0%,0%,0%,0%,0%,0%,$2.87,$1.14,Máster 360,$4.59,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+10,Medio
masters en periodismo deportivo,31.4,590,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,$7.36,$2.82,Máster 360,$11.90,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+90,Medio
periodismo musical carrera,32.0,20,19,21.1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,"Periodismo, TV y Reporterismo",N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+60,Bajo
practicas en medios de comunicacion barcelona,36.9,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Salidas laborales,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
radiofonic,45.2,10,55,16.4%,75%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Marca,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+10,Bajo
salidas laborales periodismo audiovisual,29.8,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Salidas laborales,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
salidas profesionales radio y television,30.1,N/D,N/D,N/D,0%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Salidas laborales,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,N/D,N/D
taller de podcast,25.9,40,67,0.0%,0%,0%,0%,0%,0%,0%,0%,0%,73%,$1.37,$0.77,Podcast & Locución,$1.97,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,2,,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,+30,Bajo
talleres de podcast,22.7,N/D,80,1.2%,41%,0%,0%,0%,0%,0%,0%,0%,73%,N/D,N/D,Podcast & Locución,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,2,,,,,,,,,https://escuela.elpais.com/talleres/podcast-en-linea/,N/D,N/D
talleres de radio,28.2,110,18,5.6%,54%,0%,0%,0%,0%,0%,0%,0%,0%,N/D,N/D,Cursos de Radio,N/D,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,No está entre las primeras 20,,,,,,,,,,+40,Bajo